Log file open, 11/02/25 15:49:28
[2025.11.02-15.53.30:759][546]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:759][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.680 Y=1589.438 Z=458.138 Rotation: P=-43.875001 Y=171.175002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:759][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:759][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:760][546]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-15.53.30:768][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.11.02-15.53.30:768][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.53.30:768][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.53.30:768][547]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:768][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.698 Y=1589.559 Z=458.138 Rotation: P=-43.525001 Y=171.875002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:768][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:768][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:777][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.11.02-15.53.30:777][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.53.30:777][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.53.30:777][548]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:777][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.714 Y=1589.680 Z=458.138 Rotation: P=-43.175001 Y=172.575002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:777][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:777][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:786][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.42
[2025.11.02-15.53.30:786][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.53.30:786][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.53.30:786][549]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:786][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.743 Y=1589.923 Z=458.138 Rotation: P=-42.825001 Y=173.975002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:786][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:786][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:786][549]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-15.53.30:794][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.11.02-15.53.30:794][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.53.30:794][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.53.30:794][550]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:794][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.758 Y=1590.075 Z=458.138 Rotation: P=-41.775001 Y=174.850002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:794][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:794][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:804][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.11.02-15.53.30:804][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.53.30:804][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.53.30:804][551]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:804][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.768 Y=1590.196 Z=458.138 Rotation: P=-41.425001 Y=175.550002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:804][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:804][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:813][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.11.02-15.53.30:813][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.53.30:813][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.53.30:814][552]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:814][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.775 Y=1590.288 Z=458.138 Rotation: P=-41.075001 Y=176.075002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:814][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:814][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:821][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.11.02-15.53.30:821][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.53.30:821][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.53.30:821][553]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:821][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.781 Y=1590.379 Z=458.138 Rotation: P=-40.725001 Y=176.600002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:821][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:821][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:831][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.11.02-15.53.30:831][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.53.30:831][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.53.30:832][554]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:832][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.784 Y=1590.440 Z=458.138 Rotation: P=-40.550001 Y=176.950002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:832][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:832][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:839][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.11.02-15.53.30:839][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.53.30:839][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.53.30:839][555]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:839][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.786 Y=1590.471 Z=458.138 Rotation: P=-40.375001 Y=177.125002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:839][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:839][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:848][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-15.53.30:848][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.53.30:848][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.53.30:848][556]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:849][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.787 Y=1590.501 Z=458.138 Rotation: P=-40.200001 Y=177.300002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:849][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:849][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:856][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-15.53.30:856][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.53.30:856][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.53.30:856][557]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:857][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.789 Y=1590.532 Z=458.138 Rotation: P=-40.200001 Y=177.475002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:857][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:857][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:865][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-15.53.30:866][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.53.30:866][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.53.30:866][558]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:866][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.790 Y=1590.562 Z=458.138 Rotation: P=-40.200001 Y=177.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:866][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:866][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:874][559]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:874][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.790 Y=1590.562 Z=458.138 Rotation: P=-40.200001 Y=177.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:874][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:874][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:881][560]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:881][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.790 Y=1590.562 Z=458.138 Rotation: P=-40.200001 Y=177.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:881][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:881][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:890][561]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:890][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.790 Y=1590.562 Z=458.138 Rotation: P=-40.200001 Y=177.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:890][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:890][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:899][562]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:899][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.790 Y=1590.562 Z=458.138 Rotation: P=-40.200001 Y=177.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:899][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:899][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:907][563]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:907][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.790 Y=1590.562 Z=458.138 Rotation: P=-40.200001 Y=177.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:907][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:907][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:916][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.11.02-15.53.30:916][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.53.30:916][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.53.30:916][564]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:916][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.791 Y=1590.593 Z=458.138 Rotation: P=-40.200001 Y=177.825002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:916][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:916][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:924][565]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:924][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.791 Y=1590.593 Z=458.138 Rotation: P=-40.025001 Y=177.825002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:924][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:924][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:932][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-15.53.30:932][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.53.30:932][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.53.30:933][566]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:933][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.792 Y=1590.623 Z=458.138 Rotation: P=-40.025001 Y=178.000002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:933][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:933][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:941][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.11.02-15.53.30:941][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.53.30:941][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.53.30:941][567]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:941][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.793 Y=1590.654 Z=458.138 Rotation: P=-40.025001 Y=178.175002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:941][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:941][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:950][568]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:950][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.793 Y=1590.654 Z=458.138 Rotation: P=-39.850001 Y=178.175002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:950][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:950][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:958][569]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:958][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.793 Y=1590.654 Z=458.138 Rotation: P=-39.850001 Y=178.175002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:958][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:958][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:967][570]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:967][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.793 Y=1590.654 Z=458.138 Rotation: P=-39.850001 Y=178.175002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:967][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:967][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:976][571]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:976][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1909.793 Y=1590.654 Z=458.138 Rotation: P=-39.850001 Y=178.175002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.53.30:976][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.53.30:976][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.53.30:985][572]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
