Log file open, 09/21/25 14:30:37
[2025.09.21-13.40.40:797][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:797][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:813][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.56
[2025.09.21-13.40.40:813][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.40:813][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.40:814][818]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:814][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1120.175 Y=1440.397 Z=158.213 Rotation: P=-20.475001 Y=55.149995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:814][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:814][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:828][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.56
[2025.09.21-13.40.40:828][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.40:828][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.40:829][819]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:829][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1119.263 Y=1441.114 Z=158.213 Rotation: P=-19.075001 Y=48.499995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:829][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:829][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:840][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2025.09.21-13.40.40:840][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.40:840][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.40:840][820]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:840][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1118.861 Y=1441.489 Z=158.213 Rotation: P=-17.675001 Y=45.349995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:840][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:840][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:857][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.42
[2025.09.21-13.40.40:857][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.40:857][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.40:857][821]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:857][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1118.142 Y=1442.280 Z=158.213 Rotation: P=-16.975001 Y=39.224995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:858][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:858][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:871][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.42
[2025.09.21-13.40.40:872][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.40:872][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.40:872][822]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:872][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1117.579 Y=1443.040 Z=158.213 Rotation: P=-15.925001 Y=33.799995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:872][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:872][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:884][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.42
[2025.09.21-13.40.40:884][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.40:884][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.40:884][823]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:884][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1117.105 Y=1443.824 Z=158.213 Rotation: P=-14.875001 Y=28.549995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:884][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:884][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:900][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.42
[2025.09.21-13.40.40:900][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.40:900][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.40:900][824]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:900][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1116.729 Y=1444.592 Z=158.213 Rotation: P=-13.825001 Y=23.649995 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:900][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:900][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:915][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.42
[2025.09.21-13.40.40:915][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.40:915][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.40:915][825]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:915][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1116.420 Y=1445.389 Z=158.213 Rotation: P=-12.775001 Y=18.749995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:915][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:915][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:927][826]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2025.09.21-13.40.40:927][826]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.40:927][826]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.40:927][826]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:927][826]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1116.291 Y=1445.797 Z=158.213 Rotation: P=-11.725001 Y=16.299994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:927][826]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:927][826]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:940][827]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2025.09.21-13.40.40:940][827]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.40:940][827]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.40:940][827]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:940][827]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1116.187 Y=1446.180 Z=158.213 Rotation: P=-11.200000 Y=14.024994 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:940][827]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:940][827]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:957][828]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2025.09.21-13.40.40:957][828]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.40:957][828]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.40:957][828]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:957][828]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1116.599 Y=1446.723 Z=158.213 Rotation: P=-10.675000 Y=11.574994 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:957][828]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:957][828]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:971][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.56
[2025.09.21-13.40.40:971][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.40:971][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.40:971][829]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:971][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1117.290 Y=1448.313 Z=158.213 Rotation: P=-10.150000 Y=3.524994 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:971][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:971][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:983][830]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.09.21-13.40.40:983][830]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.40:983][830]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.40:983][830]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:983][830]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1118.394 Y=1448.832 Z=158.213 Rotation: P=-8.750000 Y=1.599994 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.40:983][830]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.40:983][830]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.40:999][831]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2025.09.21-13.40.40:999][831]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.40:999][831]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.41:000][831]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.41:000][831]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1120.222 Y=1449.562 Z=158.213 Rotation: P=-8.400000 Y=-1.375006 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.41:000][831]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.41:000][831]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.41:017][832]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2025.09.21-13.40.41:017][832]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.41:017][832]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.41:017][832]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.41:017][832]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1122.978 Y=1450.205 Z=158.213 Rotation: P=-7.700000 Y=-4.000006 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.41:017][832]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.41:017][832]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.41:030][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.09.21-13.40.41:030][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.41:030][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.41:030][833]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.41:030][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1125.337 Y=1450.654 Z=158.213 Rotation: P=-7.175000 Y=-6.100006 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.41:030][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.41:030][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.41:048][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2025.09.21-13.40.41:048][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.41:048][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.41:048][834]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.41:049][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1129.205 Y=1451.000 Z=158.213 Rotation: P=-6.825000 Y=-8.200006 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.41:049][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.41:049][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.41:061][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.09.21-13.40.41:061][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.41:061][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.41:062][835]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.41:062][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1132.913 Y=1451.261 Z=158.213 Rotation: P=-6.300000 Y=-10.475006 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.41:062][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.41:062][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.41:073][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.09.21-13.40.41:073][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.41:073][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.41:073][836]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.41:073][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1136.094 Y=1451.279 Z=158.213 Rotation: P=-5.950000 Y=-11.700006 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.41:073][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.41:073][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.41:087][837]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2025.09.21-13.40.41:087][837]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.41:087][837]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.41:088][837]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.41:088][837]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1140.345 Y=1451.232 Z=158.213 Rotation: P=-5.775000 Y=-13.625006 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.41:088][837]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.41:088][837]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.41:100][838]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.09.21-13.40.41:100][838]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.41:100][838]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.41:100][838]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.41:102][838]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1144.621 Y=1451.009 Z=158.213 Rotation: P=-5.250000 Y=-15.200006 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.41:102][838]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.41:102][838]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.41:111][839]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.41:111][839]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.41:111][839]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.41:112][839]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.41:112][839]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1148.638 Y=1450.539 Z=158.213 Rotation: P=-4.900000 Y=-15.725006 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.41:112][839]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.41:112][839]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.41:125][840]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.09.21-13.40.41:125][840]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.41:125][840]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.41:125][840]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
