Log file open, 11/16/24 11:16:55
[2024.11.16-11.26.37:770][ 42]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:770][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.683 Y=991.876 Z=213.625 Rotation: P=-26.425000 Y=97.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:779][ 43]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:779][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.645 Y=992.158 Z=216.210 Rotation: P=-26.425000 Y=97.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:788][ 44]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:788][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.612 Y=992.399 Z=218.267 Rotation: P=-26.425000 Y=97.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:796][ 45]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:796][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.578 Y=992.656 Z=220.332 Rotation: P=-26.425000 Y=97.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:806][ 46]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:806][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.513 Y=992.912 Z=222.289 Rotation: P=-26.425000 Y=97.475002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:814][ 47]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:814][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.474 Y=993.198 Z=224.293 Rotation: P=-26.600000 Y=97.475002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:824][ 48]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:824][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.433 Y=993.504 Z=226.300 Rotation: P=-26.600000 Y=97.475002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:832][ 49]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:832][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.393 Y=993.807 Z=228.145 Rotation: P=-26.600000 Y=97.475002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:843][ 50]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:843][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.347 Y=994.143 Z=230.046 Rotation: P=-26.600000 Y=97.475002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:850][ 51]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:850][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.308 Y=994.437 Z=231.590 Rotation: P=-26.600000 Y=97.475002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:860][ 52]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:860][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.236 Y=994.747 Z=233.129 Rotation: P=-26.600000 Y=97.300002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:869][ 53]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:869][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.164 Y=995.052 Z=234.534 Rotation: P=-26.775000 Y=97.125002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:876][ 54]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:876][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.120 Y=995.382 Z=235.931 Rotation: P=-26.950000 Y=97.125002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:884][ 55]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:885][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.077 Y=995.705 Z=237.196 Rotation: P=-26.950000 Y=97.125002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:895][ 56]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:895][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1541.996 Y=996.080 Z=238.565 Rotation: P=-26.950000 Y=96.950002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:904][ 57]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:904][ 57]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1541.947 Y=996.453 Z=239.794 Rotation: P=-27.125000 Y=96.950002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:912][ 58]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:912][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1541.900 Y=996.807 Z=240.865 Rotation: P=-27.125000 Y=96.950002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:921][ 59]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:921][ 59]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1541.848 Y=997.193 Z=241.926 Rotation: P=-27.125000 Y=96.950002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:931][ 60]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:931][ 60]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1541.763 Y=997.602 Z=242.949 Rotation: P=-27.125000 Y=96.775002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:939][ 61]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:940][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1541.681 Y=997.991 Z=243.821 Rotation: P=-27.300000 Y=96.600002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:947][ 62]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:947][ 62]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1541.632 Y=998.367 Z=244.571 Rotation: P=-27.475000 Y=96.600002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:957][ 63]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:957][ 63]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1541.577 Y=998.786 Z=245.312 Rotation: P=-27.475000 Y=96.600002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:965][ 64]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:965][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1541.523 Y=999.197 Z=245.950 Rotation: P=-27.475000 Y=96.600002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:974][ 65]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:974][ 65]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1541.440 Y=999.592 Z=246.486 Rotation: P=-27.475000 Y=96.425002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:983][ 66]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:983][ 66]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1541.387 Y=999.997 Z=246.954 Rotation: P=-27.650000 Y=96.425002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:990][ 67]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.37:991][ 67]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1541.334 Y=1000.410 Z=247.354 Rotation: P=-27.650000 Y=96.425002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:000][ 68]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:000][ 68]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1541.273 Y=1000.878 Z=247.719 Rotation: P=-27.650000 Y=96.425002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:009][ 69]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:009][ 69]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1541.187 Y=1001.302 Z=247.975 Rotation: P=-27.650000 Y=96.250002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:017][ 70]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:017][ 70]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1541.100 Y=1001.733 Z=248.163 Rotation: P=-28.000000 Y=96.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:024][ 71]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:025][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1541.044 Y=1002.175 Z=248.283 Rotation: P=-28.175000 Y=96.075002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:034][ 72]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:034][ 72]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1540.955 Y=1002.620 Z=248.335 Rotation: P=-28.175000 Y=95.900002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:043][ 73]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:043][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1540.891 Y=1003.126 Z=248.313 Rotation: P=-28.525000 Y=95.900002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:052][ 74]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:052][ 74]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1540.801 Y=1003.587 Z=248.221 Rotation: P=-28.700000 Y=95.725002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:060][ 75]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:060][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1540.677 Y=1004.078 Z=248.051 Rotation: P=-29.050000 Y=95.375002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:068][ 76]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:069][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1540.586 Y=1004.553 Z=247.819 Rotation: P=-29.225000 Y=95.200002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:077][ 77]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:077][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1540.459 Y=1005.072 Z=247.493 Rotation: P=-29.400000 Y=94.850002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:085][ 78]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:085][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1540.366 Y=1005.562 Z=247.120 Rotation: P=-29.575000 Y=94.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:094][ 79]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:094][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1540.273 Y=1006.059 Z=246.679 Rotation: P=-29.750000 Y=94.500002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:102][ 80]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:102][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1540.179 Y=1006.564 Z=246.170 Rotation: P=-29.925000 Y=94.325002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:113][ 81]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:113][ 81]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1540.074 Y=1007.164 Z=245.489 Rotation: P=-30.100000 Y=94.150002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:120][ 82]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:120][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1540.010 Y=1007.686 Z=244.832 Rotation: P=-30.275000 Y=94.150002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:128][ 83]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:129][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.884 Y=1008.211 Z=244.107 Rotation: P=-30.275000 Y=93.800002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:137][ 84]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:137][ 84]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.758 Y=1008.744 Z=243.314 Rotation: P=-30.450000 Y=93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:146][ 85]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:146][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.654 Y=1009.349 Z=242.349 Rotation: P=-30.625000 Y=93.275002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:155][ 86]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:155][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.557 Y=1009.899 Z=241.412 Rotation: P=-30.800000 Y=93.100002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:163][ 87]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:164][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.454 Y=1010.500 Z=240.326 Rotation: P=-30.975000 Y=92.925002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:173][ 88]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:173][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.326 Y=1011.064 Z=239.247 Rotation: P=-31.150000 Y=92.575002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:181][ 89]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:181][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.192 Y=1011.684 Z=238.000 Rotation: P=-31.500000 Y=92.225002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:190][ 90]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:190][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.033 Y=1012.262 Z=236.779 Rotation: P=-31.675000 Y=91.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:197][ 91]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:197][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1538.904 Y=1012.849 Z=235.491 Rotation: P=-32.025000 Y=91.350002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:207][ 92]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.38:207][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1538.774 Y=1013.443 Z=234.135 Rotation: P=-32.200000 Y=91.000002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
