Log file open, 06/24/25 11:22:28
[2025.06.24-11.25.50:209][614]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1023.354 Y=1007.744 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:209][614]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:209][614]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:217][615]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1023.673 Y=1008.152 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:217][615]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:217][615]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:226][616]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1024.080 Y=1008.672 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:226][616]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:226][616]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:234][617]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1024.574 Y=1009.304 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:234][617]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:234][617]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:243][618]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1025.156 Y=1010.048 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:243][618]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:243][618]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:250][619]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1025.825 Y=1010.904 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:250][619]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:250][619]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:259][620]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1026.582 Y=1011.872 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:259][620]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:259][620]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:267][621]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1027.427 Y=1012.953 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:267][621]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:267][621]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:278][622]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1028.633 Y=1014.495 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:278][622]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:278][622]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:288][623]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1029.969 Y=1016.203 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:288][623]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:288][623]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:296][624]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1031.122 Y=1017.678 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:296][624]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:296][624]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:305][625]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1032.362 Y=1019.264 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:305][625]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:305][625]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:313][626]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1033.730 Y=1021.013 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:313][626]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:313][626]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:322][627]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1035.148 Y=1022.827 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:322][627]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:322][627]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:330][628]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1036.654 Y=1024.752 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:330][628]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:330][628]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:339][629]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1038.247 Y=1026.789 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:339][629]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:339][629]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:353][630]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1040.950 Y=1030.246 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:353][630]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:353][630]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:362][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1043.158 Y=1033.070 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:362][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:362][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:370][632]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1045.082 Y=1035.529 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:370][632]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:370][632]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:380][633]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1047.373 Y=1038.460 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:380][633]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:380][633]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:389][634]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.985 Y=1041.800 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:390][634]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:390][634]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:397][635]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1052.203 Y=1044.635 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:398][635]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:398][635]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:406][636]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1054.508 Y=1047.583 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:406][636]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:406][636]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:414][637]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1056.900 Y=1050.643 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:415][637]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:415][637]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:423][638]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1059.381 Y=1053.815 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:423][638]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:423][638]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:431][639]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1061.949 Y=1057.099 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:431][639]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:431][639]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:439][640]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1064.604 Y=1060.494 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:439][640]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:439][640]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:452][641]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.610 Y=1065.617 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:452][641]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:452][641]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:465][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1072.886 Y=1071.085 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:465][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:465][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:478][643]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1077.643 Y=1077.168 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:478][643]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:478][643]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:488][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1081.488 Y=1082.086 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:488][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:488][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:499][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1085.792 Y=1087.589 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:499][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:499][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:509][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1089.230 Y=1091.985 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:509][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:509][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:520][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1093.628 Y=1097.609 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:520][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:520][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:528][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1096.708 Y=1101.548 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:528][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:528][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:536][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1099.788 Y=1105.487 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:536][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:536][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:545][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1102.868 Y=1109.426 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:545][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:545][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:553][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1105.948 Y=1113.364 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:554][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:554][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:562][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1109.028 Y=1117.303 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:562][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:562][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:569][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1112.108 Y=1121.242 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:570][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:570][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:578][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1115.188 Y=1125.181 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:578][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:578][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:587][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1118.268 Y=1129.119 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:587][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:587][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:598][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1122.499 Y=1134.529 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:599][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:599][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:610][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1126.644 Y=1139.830 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:610][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:610][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:619][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1130.136 Y=1144.296 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:619][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:619][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:631][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.184 Y=1149.472 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:631][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.50:631][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.50:638][660]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.06.24-11.25.50:638][660]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2025.06.24-11.25.50:639][660]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.06.24-11.25.50:639][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] ConsMode cursor is: Changed with special actions 
[2025.06.24-11.25.50:639][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Switch to IMC_Construction Control Scheme
[2025.06.24-11.25.50:639][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Change of camera in construction mode has bool: 
[2025.06.24-11.25.50:639][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1137.474 Y=1153.680 Z=158.338 Rotation: P=-13.125000 Y=51.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.50:639][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
