Log file open, 11/16/24 12:13:30
[2024.11.16-12.13.52:286][369]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:296][370]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:296][370]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:305][371]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:305][371]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:313][372]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:314][372]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:323][373]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:323][373]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:331][374]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:331][374]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:342][375]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:342][375]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:352][376]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:352][376]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:362][377]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:362][377]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:375][378]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:375][378]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:386][379]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:386][379]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:396][380]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:396][380]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:408][381]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:408][381]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:417][382]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:418][382]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:428][383]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:429][383]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:441][384]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:441][384]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:450][385]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:450][385]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:461][386]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:461][386]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:473][387]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:473][387]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:483][388]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:483][388]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:494][389]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:494][389]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:504][390]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:504][390]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:513][391]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:513][391]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:524][392]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:524][392]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:535][393]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:535][393]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:545][394]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:545][394]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:557][395]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:557][395]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:568][396]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:568][396]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:578][397]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:578][397]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:594][398]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:594][398]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:606][399]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:606][399]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:617][400]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:617][400]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:628][401]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:628][401]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:640][402]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:640][402]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:649][403]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:650][403]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:659][404]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:660][404]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:671][405]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:671][405]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:680][406]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:680][406]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:691][407]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:691][407]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:701][408]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:701][408]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:712][409]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:712][409]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:723][410]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:723][410]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:731][411]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:731][411]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:742][412]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:743][412]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:750][413]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:750][413]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:761][414]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:761][414]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:772][415]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:772][415]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:781][416]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:781][416]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:792][417]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:793][417]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:803][418]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:803][418]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:812][419]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:812][419]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:824][420]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.52:824][420]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
