Log file open, 11/16/24 12:09:40
[2024.11.16-12.10.33:097][583]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:097][583]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1538.415 Y=977.411 Z=158.338 Rotation: P=-29.400001 Y=93.275001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:107][584]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:107][584]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1538.415 Y=977.411 Z=158.338 Rotation: P=-29.400001 Y=93.275001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:118][585]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:120][585]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1538.415 Y=977.411 Z=158.338 Rotation: P=-29.400001 Y=93.275001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:130][586]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:130][586]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1538.415 Y=977.411 Z=158.338 Rotation: P=-29.400001 Y=93.275001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:142][587]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:142][587]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1538.415 Y=977.411 Z=158.338 Rotation: P=-29.400001 Y=93.275001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:154][588]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:154][588]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1538.415 Y=977.411 Z=158.338 Rotation: P=-29.400001 Y=93.275001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:165][589]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:165][589]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1538.415 Y=977.411 Z=158.338 Rotation: P=-29.400001 Y=93.275001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:177][590]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:177][590]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1538.415 Y=977.411 Z=158.338 Rotation: P=-29.400001 Y=93.275001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:192][591]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:192][591]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1538.445 Y=977.413 Z=158.338 Rotation: P=-29.400001 Y=93.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:202][592]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:203][592]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1538.432 Y=977.640 Z=158.338 Rotation: P=-29.575001 Y=93.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:216][593]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:216][593]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1538.391 Y=978.317 Z=158.338 Rotation: P=-29.575001 Y=93.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:227][594]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:227][594]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1538.342 Y=979.122 Z=158.338 Rotation: P=-29.575001 Y=93.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:238][595]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:238][595]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1538.274 Y=980.255 Z=158.338 Rotation: P=-29.575001 Y=93.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:253][596]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:254][596]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1538.187 Y=981.689 Z=164.435 Rotation: P=-29.575001 Y=93.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:264][597]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:264][597]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1538.126 Y=982.700 Z=168.549 Rotation: P=-29.575001 Y=93.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:274][598]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:275][598]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1538.059 Y=983.817 Z=172.928 Rotation: P=-29.575001 Y=93.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:286][599]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:286][599]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1537.994 Y=984.898 Z=177.003 Rotation: P=-29.575001 Y=93.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:298][600]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:298][600]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1537.913 Y=986.239 Z=181.845 Rotation: P=-29.575001 Y=93.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:309][601]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:309][601]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1537.852 Y=987.249 Z=185.338 Rotation: P=-29.575001 Y=93.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:318][602]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:318][602]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1537.793 Y=988.225 Z=188.595 Rotation: P=-29.575001 Y=93.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:329][603]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:329][603]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1537.728 Y=989.311 Z=192.082 Rotation: P=-29.575001 Y=93.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:340][604]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:340][604]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1537.656 Y=990.509 Z=195.769 Rotation: P=-29.575001 Y=93.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:350][605]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:350][605]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1537.594 Y=991.540 Z=198.813 Rotation: P=-29.575001 Y=93.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:362][606]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:362][606]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1537.514 Y=992.854 Z=202.521 Rotation: P=-29.575001 Y=93.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:372][607]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:372][607]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1537.441 Y=994.073 Z=205.798 Rotation: P=-29.575001 Y=93.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:382][608]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:382][608]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1537.381 Y=995.070 Z=208.365 Rotation: P=-29.575001 Y=93.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:394][609]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:394][609]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1537.267 Y=996.441 Z=211.734 Rotation: P=-29.575001 Y=93.275001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:404][610]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:404][610]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1537.171 Y=997.530 Z=214.281 Rotation: P=-29.750001 Y=93.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:414][611]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:414][611]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1537.040 Y=998.690 Z=216.873 Rotation: P=-29.925001 Y=92.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:427][612]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:428][612]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1536.915 Y=1000.260 Z=220.177 Rotation: P=-30.100001 Y=92.575001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:438][613]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:439][613]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1536.749 Y=1001.496 Z=222.627 Rotation: P=-30.100001 Y=92.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:450][614]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:450][614]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1536.672 Y=1002.792 Z=225.049 Rotation: P=-30.450001 Y=92.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:461][615]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:461][615]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1536.533 Y=1004.097 Z=227.346 Rotation: P=-30.450001 Y=91.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:472][616]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:472][616]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1536.397 Y=1005.351 Z=229.424 Rotation: P=-30.625001 Y=91.350001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:484][617]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:484][617]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1536.252 Y=1006.779 Z=231.636 Rotation: P=-30.625001 Y=91.000001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:496][618]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:496][618]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1536.068 Y=1008.358 Z=233.898 Rotation: P=-30.800001 Y=90.475001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:507][619]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:507][619]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1535.982 Y=1009.834 Z=235.844 Rotation: P=-31.150001 Y=90.475001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:517][620]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:517][620]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1535.738 Y=1010.886 Z=237.132 Rotation: P=-31.150001 Y=89.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:527][621]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:527][621]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1535.594 Y=1012.328 Z=238.773 Rotation: P=-31.500001 Y=89.075001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:538][622]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:538][622]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1535.428 Y=1013.641 Z=240.141 Rotation: P=-31.850001 Y=88.550001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:547][623]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:548][623]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1535.267 Y=1014.890 Z=241.333 Rotation: P=-32.025001 Y=88.025001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:560][624]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:560][624]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1534.941 Y=1016.385 Z=242.620 Rotation: P=-32.375001 Y=86.625001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:570][625]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:570][625]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1534.745 Y=1017.752 Z=243.676 Rotation: P=-32.900001 Y=85.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:579][626]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:580][626]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1534.587 Y=1019.017 Z=244.551 Rotation: P=-33.075001 Y=85.400001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:592][627]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:593][627]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1534.315 Y=1020.741 Z=245.585 Rotation: P=-33.425001 Y=84.350001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:605][628]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:605][628]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1534.141 Y=1022.376 Z=246.409 Rotation: P=-33.950001 Y=83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:615][629]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:615][629]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1533.954 Y=1023.714 Z=246.967 Rotation: P=-34.125001 Y=83.125000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:632][630]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:632][630]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1533.784 Y=1025.988 Z=247.697 Rotation: P=-34.475001 Y=82.775000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:642][631]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:642][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1533.713 Y=1027.545 Z=248.036 Rotation: P=-34.825001 Y=82.775000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:656][632]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:656][632]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1533.542 Y=1029.337 Z=248.268 Rotation: P=-34.825001 Y=82.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:666][633]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:666][633]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1533.421 Y=1030.752 Z=248.336 Rotation: P=-35.000001 Y=81.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:677][634]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.10.33:677][634]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1533.326 Y=1032.306 Z=248.296 Rotation: P=-35.175001 Y=81.725000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
