Log file open, 05/20/25 11:25:06
[2025.05.20-10.33.24:222][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1783.406 Y=894.752 Z=248.108 Rotation: P=-7.350000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:222][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:222][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:231][563]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:231][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1788.389 Y=895.168 Z=247.898 Rotation: P=-7.350000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:231][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:231][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:239][564]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:239][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1793.372 Y=895.584 Z=247.619 Rotation: P=-7.350000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:239][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:239][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:247][565]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:247][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1798.355 Y=896.000 Z=247.272 Rotation: P=-7.350000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:247][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:247][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:255][566]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:255][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.338 Y=896.415 Z=246.858 Rotation: P=-7.350000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:255][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:255][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:264][567]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:264][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1808.320 Y=896.830 Z=246.375 Rotation: P=-7.350000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:264][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:264][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:273][568]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:273][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1813.303 Y=897.245 Z=245.824 Rotation: P=-7.350000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:273][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:273][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:281][569]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:281][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1818.286 Y=897.660 Z=245.205 Rotation: P=-7.350000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:281][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:281][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:289][570]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:289][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1823.269 Y=898.075 Z=244.518 Rotation: P=-7.350000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:290][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:290][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:298][571]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:298][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1828.252 Y=898.490 Z=243.763 Rotation: P=-7.350000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:298][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:298][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:306][572]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:306][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1833.235 Y=898.904 Z=242.940 Rotation: P=-7.350000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:306][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:306][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:314][573]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:314][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1838.218 Y=899.318 Z=242.049 Rotation: P=-7.350000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:314][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:314][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:323][574]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:323][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1843.213 Y=899.733 Z=241.087 Rotation: P=-7.350000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:323][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:323][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:330][575]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:331][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1848.196 Y=900.147 Z=240.059 Rotation: P=-7.350000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:331][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:331][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:338][576]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:338][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1853.179 Y=900.561 Z=238.964 Rotation: P=-7.350000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:338][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:338][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:347][577]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:347][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1858.162 Y=900.974 Z=237.800 Rotation: P=-7.350000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:347][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:347][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:356][578]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:356][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1863.145 Y=901.388 Z=236.569 Rotation: P=-7.350000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:356][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:356][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:365][579]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:365][579]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1868.128 Y=901.801 Z=235.269 Rotation: P=-7.350000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:365][579]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:365][579]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:373][580]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:373][580]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1873.111 Y=902.214 Z=233.901 Rotation: P=-7.350000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:373][580]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:373][580]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:381][581]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:381][581]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1878.094 Y=902.626 Z=232.465 Rotation: P=-7.350000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:382][581]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:382][581]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:389][582]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:389][582]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1883.093 Y=903.040 Z=230.957 Rotation: P=-7.350000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:389][582]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:389][582]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:398][583]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:398][583]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1888.076 Y=903.453 Z=229.384 Rotation: P=-7.350000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:398][583]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:398][583]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:406][584]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:406][584]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1893.059 Y=903.865 Z=227.744 Rotation: P=-7.350000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:406][584]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:406][584]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:415][585]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:415][585]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1898.042 Y=904.277 Z=226.036 Rotation: P=-7.350000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:415][585]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:415][585]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:423][586]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:423][586]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1903.025 Y=904.689 Z=224.260 Rotation: P=-7.350000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:423][586]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:423][586]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:431][587]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:431][587]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1908.008 Y=905.101 Z=222.415 Rotation: P=-7.350000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:431][587]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:431][587]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:438][588]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:439][588]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1912.991 Y=905.512 Z=220.503 Rotation: P=-7.350000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:439][588]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:439][588]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:447][589]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:447][589]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1917.974 Y=905.924 Z=218.522 Rotation: P=-7.350000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:447][589]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:447][589]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:456][590]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:456][590]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1922.958 Y=906.335 Z=216.474 Rotation: P=-7.350000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:456][590]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:456][590]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:464][591]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:464][591]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1927.941 Y=906.746 Z=214.357 Rotation: P=-7.350000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:464][591]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:464][591]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:472][592]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:472][592]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1932.924 Y=907.157 Z=212.172 Rotation: P=-7.350000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:472][592]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:472][592]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:481][593]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:481][593]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1937.907 Y=907.568 Z=209.920 Rotation: P=-7.350000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:481][593]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:481][593]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:489][594]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:489][594]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1942.890 Y=907.978 Z=207.599 Rotation: P=-7.350000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:489][594]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.24:489][594]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.24:497][595]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:497][595]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1947.873 Y=908.389 Z=205.210 Rotation: P=-7.350000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.24:497][595]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
