Log file open, 11/10/24 10:37:55
[2024.11.10-10.53.58:762][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-28.875001 Y=-80.874997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:775][ 94]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:775][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-28.875001 Y=-80.874997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:785][ 95]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:785][ 95]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-28.875001 Y=-80.874997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:798][ 96]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:798][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-28.875001 Y=-80.874997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:809][ 97]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:809][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-28.875001 Y=-80.874997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:822][ 98]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:822][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-28.875001 Y=-80.874997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:841][ 99]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:841][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-28.875001 Y=-80.874997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:856][100]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:856][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-28.875001 Y=-80.874997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:869][101]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:869][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-28.875001 Y=-80.874997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:883][102]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Hallo!
[2024.11.10-10.53.58:884][102]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Hallo!
[2024.11.10-10.53.58:884][102]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:884][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-28.875001 Y=-80.874997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:895][103]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:895][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-31.325000 Y=-80.874997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:908][104]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:908][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-31.325000 Y=-80.874997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:920][105]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:920][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-31.325000 Y=-80.874997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:930][106]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:931][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-31.325000 Y=-80.874997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:938][107]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:939][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-31.325000 Y=-80.874997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:948][108]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:948][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-31.325000 Y=-80.874997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:956][109]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:956][109]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-31.325000 Y=-80.874997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:966][110]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:966][110]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-31.325000 Y=-80.874997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:974][111]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:974][111]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-31.325000 Y=-80.874997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:984][112]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:984][112]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-31.325000 Y=-80.874997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:992][113]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.58:992][113]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-31.325000 Y=-80.874997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:001][114]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:001][114]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-31.325000 Y=-80.874997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:010][115]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:010][115]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-31.325000 Y=-80.874997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:018][116]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:018][116]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-31.325000 Y=-80.874997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:027][117]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:027][117]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.414 Y=1319.873 Z=90.000 Rotation: P=-31.325000 Y=-80.874997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:039][118]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:039][118]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1587.942 Y=1360.879 Z=158.213 Rotation: P=-31.325000 Y=-80.874997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:049][119]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:049][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1587.861 Y=1361.385 Z=158.213 Rotation: P=-31.325000 Y=-80.874997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:064][120]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:065][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1587.677 Y=1362.533 Z=158.213 Rotation: P=-31.325000 Y=-80.874997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:078][121]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:078][121]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1587.450 Y=1363.946 Z=158.213 Rotation: P=-31.325000 Y=-80.874997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:090][122]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:090][122]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1587.232 Y=1365.301 Z=158.213 Rotation: P=-31.325000 Y=-80.874997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:112][123]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:112][123]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1586.649 Y=1368.929 Z=158.213 Rotation: P=-31.325000 Y=-80.874997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:131][124]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:131][124]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1585.950 Y=1373.282 Z=158.213 Rotation: P=-31.325000 Y=-80.874997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:143][125]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:143][125]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1585.527 Y=1375.917 Z=158.213 Rotation: P=-31.325000 Y=-80.874997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:155][126]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:155][126]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1585.054 Y=1378.859 Z=158.213 Rotation: P=-31.325000 Y=-80.874997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:170][127]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:171][127]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1584.353 Y=1383.224 Z=158.213 Rotation: P=-31.325000 Y=-80.874997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:184][128]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:184][128]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1583.616 Y=1387.816 Z=158.213 Rotation: P=-31.325000 Y=-80.874997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:193][129]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:193][129]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1583.128 Y=1390.851 Z=158.213 Rotation: P=-31.325000 Y=-80.874997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:204][130]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:204][130]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1582.482 Y=1394.872 Z=158.213 Rotation: P=-31.325000 Y=-80.874997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:217][131]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:217][131]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1581.680 Y=1399.867 Z=158.213 Rotation: P=-31.325000 Y=-80.874997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:228][132]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:228][132]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1581.008 Y=1404.050 Z=158.213 Rotation: P=-31.325000 Y=-80.874997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:241][133]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:241][133]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1580.381 Y=1407.953 Z=158.213 Rotation: P=-31.325000 Y=-80.874997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:254][134]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:254][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1579.946 Y=1410.665 Z=158.213 Rotation: P=-31.325000 Y=-80.874997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:268][135]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:268][135]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1579.670 Y=1412.378 Z=158.213 Rotation: P=-31.150000 Y=-80.874997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:282][136]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:282][136]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1579.445 Y=1413.398 Z=158.213 Rotation: P=-31.150000 Y=-80.524997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:292][137]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:292][137]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1579.372 Y=1413.852 Z=158.213 Rotation: P=-30.800000 Y=-80.524997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:305][138]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:305][138]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1579.342 Y=1413.847 Z=158.213 Rotation: P=-30.800000 Y=-80.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:318][139]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:318][139]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1579.311 Y=1413.842 Z=158.213 Rotation: P=-29.925000 Y=-80.174997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:330][140]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:330][140]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1579.281 Y=1413.837 Z=158.213 Rotation: P=-29.575000 Y=-79.999997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:338][141]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:339][141]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1579.281 Y=1413.837 Z=158.213 Rotation: P=-28.700000 Y=-79.999997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:351][142]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:351][142]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1579.281 Y=1413.837 Z=158.213 Rotation: P=-28.175000 Y=-79.999997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:362][143]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:362][143]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1579.251 Y=1413.831 Z=158.213 Rotation: P=-27.300000 Y=-79.824997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.59:369][144]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
