Log file open, 05/20/25 12:23:08
[2025.05.20-11.23.30:240][321]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:240][321]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:240][321]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:240][321]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:252][322]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:252][322]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:252][322]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:252][322]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:265][323]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:265][323]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:265][323]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:265][323]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:276][324]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:276][324]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:276][324]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:276][324]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:288][325]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:288][325]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:288][325]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:288][325]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:299][326]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:300][326]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:300][326]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:300][326]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:311][327]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:311][327]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:311][327]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:311][327]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:323][328]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:323][328]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:324][328]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:324][328]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:334][329]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:334][329]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:334][329]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:334][329]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:345][330]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:345][330]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:345][330]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:345][330]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:357][331]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:357][331]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:357][331]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:357][331]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:367][332]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:367][332]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:369][332]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:369][332]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:379][333]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:379][333]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:379][333]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:379][333]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:392][334]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:392][334]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:392][334]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:392][334]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:403][335]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:403][335]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:403][335]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:403][335]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:415][336]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:415][336]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:415][336]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:415][336]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:425][337]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:425][337]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:425][337]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:425][337]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:437][338]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:437][338]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:438][338]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:438][338]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:449][339]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:450][339]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:450][339]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:450][339]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:460][340]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:460][340]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:460][340]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:460][340]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:473][341]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:473][341]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:473][341]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:473][341]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:485][342]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:485][342]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:485][342]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:485][342]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:496][343]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:496][343]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:496][343]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:496][343]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:508][344]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:508][344]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:508][344]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:508][344]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:518][345]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:518][345]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:518][345]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:518][345]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:531][346]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:531][346]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:531][346]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:531][346]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:542][347]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:542][347]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:542][347]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:542][347]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:555][348]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:555][348]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:555][348]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:555][348]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:566][349]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:566][349]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:566][349]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:566][349]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:578][350]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:579][350]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:579][350]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:579][350]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:590][351]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:590][351]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:590][351]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:591][351]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:602][352]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:602][352]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:602][352]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:602][352]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:614][353]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:614][353]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.30:614][353]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.30:614][353]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.30:625][354]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
