Log file open, 08/25/25 12:43:11
[2025.08.25-11.43.34:356][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:356][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:364][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=683.253 Y=1197.006 Z=158.212 Rotation: P=5.950000 Y=37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:364][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:364][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:372][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.08.25-11.43.34:372][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.43.34:372][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.43.34:372][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=679.304 Y=1193.962 Z=158.212 Rotation: P=5.950000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:372][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:372][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:378][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=676.162 Y=1191.511 Z=158.212 Rotation: P=6.125000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:378][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:378][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:386][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=672.578 Y=1188.716 Z=158.212 Rotation: P=6.125000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:386][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:386][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:394][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=669.370 Y=1186.215 Z=158.212 Rotation: P=6.125000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:394][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:394][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:401][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=667.205 Y=1184.526 Z=158.212 Rotation: P=6.125000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:401][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:401][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:407][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=665.009 Y=1182.814 Z=158.212 Rotation: P=6.125000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:407][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:407][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:415][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.08.25-11.43.34:415][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.43.34:415][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.43.34:415][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=663.164 Y=1181.414 Z=158.212 Rotation: P=6.125000 Y=37.625000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:415][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:415][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:424][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=661.390 Y=1180.030 Z=158.212 Rotation: P=5.950000 Y=37.625000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:424][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:424][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:431][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.08.25-11.43.34:431][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.43.34:431][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.43.34:431][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=660.273 Y=1179.121 Z=158.212 Rotation: P=5.950000 Y=37.800000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:431][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:431][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:438][972]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=659.177 Y=1178.266 Z=158.212 Rotation: P=5.775000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:440][972]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:440][972]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:446][973]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=658.453 Y=1177.701 Z=158.212 Rotation: P=5.775000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:446][973]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:446][973]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:454][974]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=657.869 Y=1177.246 Z=158.212 Rotation: P=5.775000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:454][974]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:454][974]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:463][975]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=657.354 Y=1176.844 Z=158.212 Rotation: P=5.775000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:463][975]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:463][975]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:471][976]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=657.053 Y=1176.609 Z=158.212 Rotation: P=5.775000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:471][976]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:471][976]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:478][977]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=656.922 Y=1176.507 Z=158.212 Rotation: P=5.775000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:479][977]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:479][977]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:486][978]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=656.922 Y=1176.507 Z=158.212 Rotation: P=5.775000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:486][978]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:486][978]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:492][979]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=656.922 Y=1176.507 Z=158.212 Rotation: P=5.775000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:492][979]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:492][979]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:500][980]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=656.922 Y=1176.507 Z=158.212 Rotation: P=5.775000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:500][980]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:500][980]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:508][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=656.922 Y=1176.507 Z=158.212 Rotation: P=5.775000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:508][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:508][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:515][982]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=656.922 Y=1176.507 Z=158.212 Rotation: P=5.775000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:515][982]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:515][982]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:522][983]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=656.922 Y=1176.507 Z=158.212 Rotation: P=5.775000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:522][983]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:522][983]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:530][984]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=656.922 Y=1176.507 Z=158.212 Rotation: P=5.775000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:530][984]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:530][984]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:537][985]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=656.922 Y=1176.507 Z=158.212 Rotation: P=5.775000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:537][985]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:537][985]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:546][986]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=656.922 Y=1176.507 Z=158.212 Rotation: P=5.775000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:546][986]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:546][986]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:554][987]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=656.922 Y=1176.507 Z=158.212 Rotation: P=5.775000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:554][987]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:554][987]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:562][988]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=656.922 Y=1176.507 Z=158.212 Rotation: P=5.775000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:562][988]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:562][988]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:569][989]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=656.922 Y=1176.507 Z=158.212 Rotation: P=5.775000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:569][989]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:569][989]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:575][990]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=656.922 Y=1176.507 Z=158.212 Rotation: P=5.775000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:575][990]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:575][990]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:581][991]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=656.922 Y=1176.507 Z=158.212 Rotation: P=5.775000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:581][991]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:581][991]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:589][992]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=656.922 Y=1176.507 Z=158.212 Rotation: P=5.775000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:589][992]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:589][992]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:597][993]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=656.922 Y=1176.507 Z=158.212 Rotation: P=5.775000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:597][993]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:597][993]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:605][994]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=656.922 Y=1176.507 Z=158.212 Rotation: P=5.775000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:605][994]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:605][994]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:611][995]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=656.922 Y=1176.507 Z=158.212 Rotation: P=5.775000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:611][995]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:611][995]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:618][996]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=656.922 Y=1176.507 Z=158.212 Rotation: P=5.775000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:618][996]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:618][996]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:626][997]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=656.922 Y=1176.507 Z=158.212 Rotation: P=5.775000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:626][997]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:626][997]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:633][998]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=656.922 Y=1176.507 Z=158.212 Rotation: P=5.775000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:633][998]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:633][998]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:641][999]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=656.922 Y=1176.507 Z=158.212 Rotation: P=5.775000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:641][999]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:641][999]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:649][  0]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=656.922 Y=1176.507 Z=158.212 Rotation: P=5.775000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:649][  0]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:649][  0]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:657][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=656.922 Y=1176.507 Z=158.212 Rotation: P=5.775000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:657][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:657][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:664][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=656.922 Y=1176.507 Z=158.212 Rotation: P=5.775000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:664][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:664][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:672][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=656.922 Y=1176.507 Z=158.212 Rotation: P=5.775000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:672][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:672][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:679][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=656.922 Y=1176.507 Z=158.212 Rotation: P=5.775000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:679][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:679][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:687][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=656.922 Y=1176.507 Z=158.212 Rotation: P=5.775000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:687][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:687][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:694][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=656.922 Y=1176.507 Z=158.212 Rotation: P=5.775000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:694][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:694][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:700][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=656.922 Y=1176.507 Z=158.212 Rotation: P=5.775000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.34:700][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.34:700][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.34:710][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=656.922 Y=1176.507 Z=158.212 Rotation: P=5.775000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
