Log file open, 05/20/25 12:20:04
[2025.05.20-11.20.17:139][399]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:151][400]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:151][400]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1005.787 Y=789.396 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:151][400]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:151][400]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:164][401]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:164][401]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=999.351 Y=787.295 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:164][401]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:164][401]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:175][402]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:175][402]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=992.681 Y=785.231 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:175][402]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:175][402]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:188][403]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:188][403]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=985.448 Y=783.106 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:188][403]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:188][403]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:200][404]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:200][404]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=978.181 Y=781.068 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:200][404]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:200][404]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:211][405]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:211][405]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=971.686 Y=779.314 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:212][405]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:212][405]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:223][406]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:223][406]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=964.853 Y=777.533 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:223][406]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:223][406]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:236][407]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:236][407]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=957.513 Y=775.684 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:236][407]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:236][407]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:249][408]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:249][408]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=950.166 Y=773.888 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:249][408]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:249][408]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:260][409]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:260][409]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=943.257 Y=772.242 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:260][409]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:260][409]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:272][410]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:272][410]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=936.410 Y=770.646 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:272][410]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:272][410]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:284][411]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:284][411]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=929.059 Y=768.968 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:284][411]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:284][411]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:295][412]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:295][412]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=922.670 Y=767.533 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:295][412]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:295][412]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:308][413]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:309][413]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=914.595 Y=765.752 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:309][413]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:309][413]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:321][414]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:321][414]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=907.703 Y=764.252 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:321][414]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:321][414]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:334][415]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:334][415]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=900.316 Y=762.664 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:334][415]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:334][415]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:345][416]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:346][416]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=893.562 Y=761.227 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:346][416]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:346][416]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:356][417]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:356][417]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=886.637 Y=759.767 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:356][417]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:356][417]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:368][418]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:368][418]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=879.510 Y=758.276 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:368][418]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:368][418]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:383][419]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:383][419]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=871.609 Y=756.637 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:383][419]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:383][419]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:394][420]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:394][420]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=864.943 Y=755.261 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:394][420]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:394][420]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:406][421]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:406][421]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=858.044 Y=753.845 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:406][421]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:406][421]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:417][422]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:417][422]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=851.156 Y=752.438 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:417][422]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:417][422]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:429][423]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:429][423]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=843.987 Y=750.979 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:430][423]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:430][423]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:442][424]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:442][424]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=836.629 Y=749.488 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:442][424]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:442][424]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:453][425]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:453][425]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=829.976 Y=748.143 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:453][425]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:453][425]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:466][426]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:466][426]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=822.352 Y=746.606 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:466][426]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:466][426]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:477][427]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:477][427]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=815.499 Y=745.228 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:477][427]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:477][427]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:490][428]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:490][428]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=808.265 Y=743.776 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:490][428]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:490][428]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:502][429]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:502][429]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=801.116 Y=742.344 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:502][429]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:502][429]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:515][430]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:516][430]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=793.663 Y=740.854 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:516][430]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:516][430]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:526][431]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:526][431]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=786.883 Y=739.499 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:526][431]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:526][431]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.17:538][432]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:538][432]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=779.549 Y=738.036 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.17:538][432]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.17:538][432]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
