Log file open, 05/20/25 12:28:34
[2025.05.20-11.28.46:043][283]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:043][283]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:043][283]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:056][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:056][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:056][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:067][285]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:067][285]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:067][285]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:079][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:079][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:079][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:091][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:091][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:091][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:104][288]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:104][288]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:104][288]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:115][289]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:115][289]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:115][289]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:127][290]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:127][290]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:127][290]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:140][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:140][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:140][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:150][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:150][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:150][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:164][293]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:164][293]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:164][293]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:174][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:174][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:174][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:187][295]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:187][295]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:187][295]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:198][296]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:198][296]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:198][296]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:211][297]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:211][297]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:211][297]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:223][298]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:223][298]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:223][298]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:233][299]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:233][299]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:233][299]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:246][300]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:246][300]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:246][300]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:258][301]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:258][301]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:258][301]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:271][302]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:271][302]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:271][302]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:283][303]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:283][303]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:283][303]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:295][304]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:295][304]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:295][304]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:307][305]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:307][305]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:307][305]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:318][306]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:318][306]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:318][306]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:331][307]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:331][307]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:331][307]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:343][308]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:343][308]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:343][308]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:354][309]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:355][309]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:355][309]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:367][310]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:367][310]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:367][310]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:378][311]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:378][311]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:378][311]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:390][312]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:390][312]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:390][312]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:402][313]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:402][313]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:402][313]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:416][314]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:416][314]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:416][314]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:426][315]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:426][315]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:426][315]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:438][316]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:438][316]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:438][316]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:450][317]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:450][317]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:450][317]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:461][318]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:462][318]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:462][318]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:474][319]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:474][319]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:474][319]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:486][320]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:486][320]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:486][320]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:498][321]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:498][321]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:498][321]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:509][322]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:509][322]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:509][322]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:521][323]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:522][323]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:522][323]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:534][324]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Current Alt Cursor State: true
[2025.05.20-11.28.46:534][324]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:534][324]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:534][324]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:545][325]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:545][325]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:545][325]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:557][326]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:557][326]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:557][326]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:569][327]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:569][327]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:569][327]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:582][328]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:582][328]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:582][328]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:594][329]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:594][329]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:594][329]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:606][330]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:606][330]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:606][330]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.46:617][331]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.46:617][331]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.46:617][331]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
