Log file open, 12/08/24 16:13:08
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FirstPersonArms/Animations/FP_Land) was migrated successfully migrated as (/Game/FirstPersonArms/Animations/FP_Land) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FirstPersonArms/Animations/FP_Land.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FirstPersonArms/Animations/FP_Jump) was migrated successfully migrated as (/Game/FirstPersonArms/Animations/FP_Jump) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FirstPersonArms/Animations/FP_Jump.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FirstPersonArms/Animations/FP_Idle) was migrated successfully migrated as (/Game/FirstPersonArms/Animations/FP_Idle) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FirstPersonArms/Animations/FP_Idle.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FirstPersonArms/Animations/FP_Falling) was migrated successfully migrated as (/Game/FirstPersonArms/Animations/FP_Falling) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FirstPersonArms/Animations/FP_Falling.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FirstPersonArms/Animations/FirstPerson_AnimBP) was migrated successfully migrated as (/Game/FirstPersonArms/Animations/FirstPerson_AnimBP) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FirstPersonArms/Animations/FirstPerson_AnimBP.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FPWeapon/Audio/FirstPersonTemplateWeaponFire02) was migrated successfully migrated as (/Game/FPWeapon/Audio/FirstPersonTemplateWeaponFire02) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FPWeapon/Audio/FirstPersonTemplateWeaponFire02.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FPWeapon/Materials/M_FPGun) was migrated successfully migrated as (/Game/FPWeapon/Materials/M_FPGun) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FPWeapon/Materials/M_FPGun.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FPWeapon/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D) was migrated successfully migrated as (/Game/FPWeapon/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FPWeapon/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FPWeapon/Textures/T_FPGun_N) was migrated successfully migrated as (/Game/FPWeapon/Textures/T_FPGun_N) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FPWeapon/Textures/T_FPGun_N.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FPWeapon/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N) was migrated successfully migrated as (/Game/FPWeapon/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FPWeapon/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FPWeapon/Materials/MaterialLayers/ML_Screen) was migrated successfully migrated as (/Game/FPWeapon/Materials/MaterialLayers/ML_Screen) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FPWeapon/Materials/MaterialLayers/ML_Screen.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FPWeapon/Materials/MaterialLayers/ML_SoftMetal_UE4) was migrated successfully migrated as (/Game/FPWeapon/Materials/MaterialLayers/ML_SoftMetal_UE4) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FPWeapon/Materials/MaterialLayers/ML_SoftMetal_UE4.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01_N) was migrated successfully migrated as (/Game/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01_N) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01_N.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01) was migrated successfully migrated as (/Game/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FPWeapon/Textures/T_FPGun_M) was migrated successfully migrated as (/Game/FPWeapon/Textures/T_FPGun_M) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FPWeapon/Textures/T_FPGun_M.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FPWeapon/Materials/MaterialLayers/ML_Plastic_Shiny_Beige) was migrated successfully migrated as (/Game/FPWeapon/Materials/MaterialLayers/ML_Plastic_Shiny_Beige) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FPWeapon/Materials/MaterialLayers/ML_Plastic_Shiny_Beige.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FPWeapon/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4) was migrated successfully migrated as (/Game/FPWeapon/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FPWeapon/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FPWeapon/Materials/FirstPersonProjectileMaterial) was migrated successfully migrated as (/Game/FPWeapon/Materials/FirstPersonProjectileMaterial) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FPWeapon/Materials/FirstPersonProjectileMaterial.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FPWeapon/Materials/BaseMaterial) was migrated successfully migrated as (/Game/FPWeapon/Materials/BaseMaterial) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FPWeapon/Materials/BaseMaterial.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FPWeapon/Materials/MaterialLayers/T_ML_FineRubber) was migrated successfully migrated as (/Game/FPWeapon/Materials/MaterialLayers/T_ML_FineRubber) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FPWeapon/Materials/MaterialLayers/T_ML_FineRubber.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FPWeapon/Mesh/SK_FPGun_Skeleton) was migrated successfully migrated as (/Game/FPWeapon/Mesh/SK_FPGun_Skeleton) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FPWeapon/Mesh/SK_FPGun_Skeleton.uasset)
[2024.12.08-16.20.46:098][305]AssetTools: Package (/Game/FPWeapon/Mesh/SK_FPGun) was migrated successfully migrated as (/Game/FPWeapon/Mesh/SK_FPGun) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FPWeapon/Mesh/SK_FPGun.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/FPWeapon/Mesh/SK_FPGun_Physics) was migrated successfully migrated as (/Game/FPWeapon/Mesh/SK_FPGun_Physics) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FPWeapon/Mesh/SK_FPGun_Physics.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/FPWeapon/Mesh/SK_FPGun_PhysicsAsset) was migrated successfully migrated as (/Game/FPWeapon/Mesh/SK_FPGun_PhysicsAsset) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FPWeapon/Mesh/SK_FPGun_PhysicsAsset.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/FPWeapon/Mesh/FirstPersonProjectileMesh) was migrated successfully migrated as (/Game/FPWeapon/Mesh/FirstPersonProjectileMesh) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/FPWeapon/Mesh/FirstPersonProjectileMesh.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/Images/WIP-Marco/I_Menu5) was migrated successfully migrated as (/Game/Images/WIP-Marco/I_Menu5) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/Images/WIP-Marco/I_Menu5.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/Images/WIP-Marco/I_Menu4) was migrated successfully migrated as (/Game/Images/WIP-Marco/I_Menu4) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/Images/WIP-Marco/I_Menu4.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/Images/WIP-Marco/I_Menu3) was migrated successfully migrated as (/Game/Images/WIP-Marco/I_Menu3) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/Images/WIP-Marco/I_Menu3.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/Images/WIP-Marco/I_Menu2) was migrated successfully migrated as (/Game/Images/WIP-Marco/I_Menu2) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/Images/WIP-Marco/I_Menu2.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/Images/WIP-Marco/I_Menu1) was migrated successfully migrated as (/Game/Images/WIP-Marco/I_Menu1) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/Images/WIP-Marco/I_Menu1.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/LevelPrototyping/Materials/M_Solid) was migrated successfully migrated as (/Game/LevelPrototyping/Materials/M_Solid) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/LevelPrototyping/Materials/M_Solid.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/LevelPrototyping/Materials/MI_Solid_Blue) was migrated successfully migrated as (/Game/LevelPrototyping/Materials/MI_Solid_Blue) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/LevelPrototyping/Materials/MI_Solid_Blue.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/LevelPrototyping/Materials/MI_PrototypeGrid_TopDark) was migrated successfully migrated as (/Game/LevelPrototyping/Materials/MI_PrototypeGrid_TopDark) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/LevelPrototyping/Materials/MI_PrototypeGrid_TopDark.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/LevelPrototyping/Materials/MI_PrototypeGrid_Gray_02) was migrated successfully migrated as (/Game/LevelPrototyping/Materials/MI_PrototypeGrid_Gray_02) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/LevelPrototyping/Materials/MI_PrototypeGrid_Gray_02.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/LevelPrototyping/Meshes/SM_Ramp) was migrated successfully migrated as (/Game/LevelPrototyping/Meshes/SM_Ramp) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/LevelPrototyping/Meshes/SM_Ramp.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/LevelPrototyping/Meshes/SM_QuarterCylinder) was migrated successfully migrated as (/Game/LevelPrototyping/Meshes/SM_QuarterCylinder) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/LevelPrototyping/Meshes/SM_QuarterCylinder.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/LevelPrototyping/Meshes/SM_Cylinder) was migrated successfully migrated as (/Game/LevelPrototyping/Meshes/SM_Cylinder) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/LevelPrototyping/Meshes/SM_Cylinder.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/LevelPrototyping/Meshes/SM_ChamferCube) was migrated successfully migrated as (/Game/LevelPrototyping/Meshes/SM_ChamferCube) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/LevelPrototyping/Meshes/SM_ChamferCube.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/OfficeScene/Textures/T_Floor_R) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_Floor_R) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_Floor_R.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/OfficeScene/Textures/T_Globe_ORM) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_Globe_ORM) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_Globe_ORM.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/OfficeScene/Textures/T_Globe_BC) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_Globe_BC) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_Globe_BC.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/OfficeScene/Textures/T_Floor_N) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_Floor_N) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_Floor_N.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/OfficeScene/Textures/T_Globe_N) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_Globe_N) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_Globe_N.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/OfficeScene/Textures/T_Encyclopedia_N) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_Encyclopedia_N) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_Encyclopedia_N.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/OfficeScene/Textures/T_Encyclopedia_BC) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_Encyclopedia_BC) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_Encyclopedia_BC.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/OfficeScene/Textures/T_EncyclopediaV2_ORM) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_EncyclopediaV2_ORM) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_EncyclopediaV2_ORM.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/OfficeScene/Textures/T_EncyclopediaV2_N) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_EncyclopediaV2_N) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_EncyclopediaV2_N.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/OfficeScene/Textures/T_EncyclopediaV2_BC) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_EncyclopediaV2_BC) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_EncyclopediaV2_BC.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/OfficeScene/Textures/T_Plotter_N) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_Plotter_N) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_Plotter_N.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/OfficeScene/Textures/T_Book3_ORM) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_Book3_ORM) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_Book3_ORM.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/OfficeScene/Textures/T_Encyclopedia_ORM) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_Encyclopedia_ORM) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_Encyclopedia_ORM.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/OfficeScene/Textures/T_Hole_N) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_Hole_N) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_Hole_N.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/OfficeScene/Textures/T_Hole_M) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_Hole_M) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_Hole_M.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/OfficeScene/Textures/T_CliffCubemap) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_CliffCubemap) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_CliffCubemap.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/OfficeScene/Textures/T_CeilingLamp_ORM) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_CeilingLamp_ORM) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_CeilingLamp_ORM.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/OfficeScene/Textures/T_CeilingLamp_N) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_CeilingLamp_N) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_CeilingLamp_N.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/OfficeScene/Textures/T_Book3_N) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_Book3_N) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_Book3_N.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/OfficeScene/Textures/T_CeilingLamp_BC) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_CeilingLamp_BC) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_CeilingLamp_BC.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/OfficeScene/Textures/T_Floor_BC) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_Floor_BC) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_Floor_BC.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/OfficeScene/Textures/T_BirdsNestPlant_ORM) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_BirdsNestPlant_ORM) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_BirdsNestPlant_ORM.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/OfficeScene/Textures/T_FileFolder_N) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_FileFolder_N) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_FileFolder_N.uasset)
[2024.12.08-16.20.46:099][305]AssetTools: Package (/Game/OfficeScene/Textures/T_FileFolder_BC) was migrated successfully migrated as (/Game/OfficeScene/Textures/T_FileFolder_BC) with the fellowing filename (D:/Repos/HotelSimulator/PeterSim/Content/OfficeScene/Textures/T_FileFolder_BC.uasset)
