Log file open, 05/20/25 12:27:53
[2025.05.20-11.28.06:085][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:085][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:096][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:096][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:096][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:107][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:107][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:107][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:120][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:120][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:120][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:132][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:132][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:132][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:143][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:143][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:143][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:154][447]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:154][447]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:154][447]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:166][448]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:166][448]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:166][448]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:177][449]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:177][449]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:177][449]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:189][450]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:189][450]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:189][450]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:200][451]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:200][451]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:200][451]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:212][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:212][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:212][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:223][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:223][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:223][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:235][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:235][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:235][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:246][455]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:246][455]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:246][455]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:257][456]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:257][456]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:257][456]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:268][457]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:268][457]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:268][457]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:281][458]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Current Alt Cursor State: true
[2025.05.20-11.28.06:282][458]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:282][458]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:282][458]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:292][459]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:292][459]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:292][459]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:303][460]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:303][460]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:303][460]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:316][461]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:316][461]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:316][461]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:326][462]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:326][462]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:326][462]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:338][463]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:338][463]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:338][463]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:351][464]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:351][464]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:351][464]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:361][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:361][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:361][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:374][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:374][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:374][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:385][467]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:385][467]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:385][467]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:397][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:397][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:397][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:408][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:408][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:408][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:419][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:419][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:419][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:432][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:432][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:432][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:443][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:443][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:443][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:454][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:454][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:454][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:467][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:467][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:467][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:477][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:477][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:477][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:489][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:489][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:489][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:501][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:501][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:501][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:511][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:511][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:511][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:523][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:523][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:523][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:535][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:535][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:535][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:546][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:546][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:546][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:557][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:557][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:557][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:569][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:569][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:569][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:581][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:581][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:581][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:592][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:592][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:592][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:603][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:603][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:603][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:615][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:615][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:615][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:626][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:626][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:626][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:638][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1006.475 Y=806.569 Z=158.338 Rotation: P=-10.325000 Y=38.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.06:638][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.06:638][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.06:651][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Current Alt Cursor State: true
