Log file open, 08/25/25 12:41:29
[2025.08.25-11.41.48:262][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:262][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:267][850]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:268][850]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:268][850]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:277][851]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:277][851]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:277][851]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:282][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:282][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:282][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:290][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:290][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:290][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:297][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:298][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:298][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:306][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:306][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:306][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:314][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:314][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:314][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:321][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:321][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:321][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:327][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:327][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:327][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:334][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:334][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:334][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:341][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:341][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:341][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:347][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:347][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:347][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:358][862]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:358][862]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:358][862]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:364][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:364][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:364][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:373][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:373][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:373][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:380][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:380][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:380][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:392][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:392][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:392][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:405][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:405][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:405][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:419][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:419][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:419][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:427][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:427][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:427][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:435][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:435][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:435][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:441][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:441][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:441][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:447][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:447][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:447][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:454][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:455][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:455][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:462][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:462][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:462][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:467][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:467][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:467][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:473][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:474][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:474][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:480][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:480][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:480][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:486][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:486][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:486][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:494][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:494][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:494][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:501][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:501][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:501][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:507][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:507][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:507][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:514][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:514][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:514][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:520][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:520][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:520][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:528][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:528][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:528][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:537][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:537][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:537][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:546][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:546][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:546][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:553][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:553][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:553][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:560][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:560][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:560][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:566][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:566][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:566][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:574][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:574][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:574][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:580][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:580][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:580][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:586][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:586][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:586][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:592][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:592][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:592][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:599][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:599][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:599][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:607][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:607][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:607][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:612][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:612][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:612][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:620][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.48:620][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.48:620][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.48:626][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1554.316 Y=1346.768 Z=158.212 Rotation: P=1.925000 Y=33.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
