Log file open, 04/26/25 13:32:07
[2025.04.26-12.32.56:858][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:858][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:859][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:871][257]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:872][257]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:872][257]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:872][257]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:888][258]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:888][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:888][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:888][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:902][259]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:902][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:903][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:903][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:919][260]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:919][260]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:919][260]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:919][260]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:932][261]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:934][261]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:934][261]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:934][261]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:949][262]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:949][262]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:950][262]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:950][262]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:965][263]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:965][263]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:965][263]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:965][263]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:980][264]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:980][264]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:980][264]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:980][264]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.56:996][265]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:996][265]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.56:996][265]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.56:996][265]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.57:012][266]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:012][266]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:012][266]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.57:012][266]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.57:028][267]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:028][267]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:028][267]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.57:028][267]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.57:044][268]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:044][268]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:044][268]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.57:044][268]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.57:059][269]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:059][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:059][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.57:059][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.57:074][270]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:074][270]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:074][270]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.57:074][270]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.57:090][271]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:090][271]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:090][271]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.57:090][271]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.57:104][272]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:104][272]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:104][272]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.57:104][272]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.57:121][273]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:121][273]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:121][273]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.57:121][273]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.57:139][274]LogBlueprintUserMessages: [WBP_Desktop] shoppingscreen
[2025.04.26-12.32.57:140][274]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:140][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:141][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.57:141][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.57:152][275]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:152][275]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:152][275]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.57:152][275]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.57:181][276]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:181][276]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:181][276]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.57:181][276]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.57:190][277]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:190][277]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:190][277]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.57:190][277]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.57:203][278]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:203][278]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:203][278]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.57:203][278]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.57:223][279]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:223][279]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:223][279]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.57:223][279]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.57:236][280]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:236][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:236][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.57:236][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.57:252][281]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:252][281]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:252][281]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.57:252][281]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.57:265][282]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:265][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:265][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.57:265][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.57:281][283]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:281][283]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:281][283]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.57:281][283]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.57:296][284]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:297][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:297][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.57:297][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.57:312][285]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:312][285]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:312][285]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.57:312][285]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.57:329][286]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:329][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:329][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.57:329][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.57:348][287]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:348][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:348][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.57:348][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.57:361][288]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:361][288]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.876 Y=1319.962 Z=90.000 Rotation: P=-10.675000 Y=-95.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.32.57:361][288]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.32.57:361][288]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.32.57:375][289]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
