Log file open, 04/26/25 13:36:34
[2025.04.26-12.36.46:604][414]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:604][414]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.823 Y=755.301 Z=158.338 Rotation: P=-7.525000 Y=-60.200002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:604][414]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:604][414]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:615][415]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:615][415]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1009.029 Y=751.438 Z=158.338 Rotation: P=-7.350000 Y=-58.450002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:615][415]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:615][415]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:626][416]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:626][416]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1014.658 Y=747.721 Z=158.338 Rotation: P=-7.000000 Y=-57.050002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:626][416]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:626][416]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:638][417]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:638][417]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1020.387 Y=743.910 Z=158.338 Rotation: P=-6.650000 Y=-53.550002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:638][417]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:638][417]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:649][418]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:649][418]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1025.701 Y=740.835 Z=158.338 Rotation: P=-6.475000 Y=-51.275001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:649][418]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:649][418]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:662][419]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:662][419]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1032.024 Y=737.564 Z=158.338 Rotation: P=-6.475000 Y=-48.650001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:662][419]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:662][419]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:671][420]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:671][420]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1037.194 Y=734.398 Z=158.338 Rotation: P=-6.475000 Y=-42.175002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:672][420]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:672][420]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:683][421]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:683][421]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1043.187 Y=731.742 Z=158.338 Rotation: P=-6.475000 Y=-38.500001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:683][421]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:683][421]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:695][422]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:695][422]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.176 Y=728.761 Z=158.338 Rotation: P=-6.475000 Y=-30.800002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:695][422]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:695][422]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:705][423]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:705][423]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1055.287 Y=726.799 Z=158.338 Rotation: P=-6.475000 Y=-26.950002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:705][423]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:705][423]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:718][424]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:718][424]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1061.845 Y=724.599 Z=158.338 Rotation: P=-6.475000 Y=-19.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:718][424]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:719][424]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:728][425]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:728][425]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.330 Y=723.549 Z=158.338 Rotation: P=-6.475000 Y=-16.275001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:728][425]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:728][425]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:740][426]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:740][426]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1075.081 Y=723.014 Z=158.338 Rotation: P=-6.650000 Y=-13.300001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:741][426]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:741][426]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:753][427]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:753][427]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1082.224 Y=722.579 Z=158.338 Rotation: P=-6.825000 Y=-7.875001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:753][427]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:753][427]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:770][428]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:770][428]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1091.904 Y=723.443 Z=158.338 Rotation: P=-7.000000 Y=-3.325001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:771][428]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:771][428]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:778][429]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:778][429]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1097.640 Y=724.371 Z=158.338 Rotation: P=-7.350000 Y=-1.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:779][429]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:779][429]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:793][430]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:793][430]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1105.868 Y=726.163 Z=158.338 Rotation: P=-7.700000 Y=3.674999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:793][430]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:794][430]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:809][431]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:809][431]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1114.569 Y=728.990 Z=158.338 Rotation: P=-8.400000 Y=8.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:809][431]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:809][431]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:820][432]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:820][432]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1120.427 Y=731.424 Z=158.338 Rotation: P=-9.275000 Y=10.675000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:820][432]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:820][432]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:831][433]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:831][433]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1126.474 Y=734.046 Z=158.338 Rotation: P=-9.800000 Y=15.050000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:831][433]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:831][433]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:846][434]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:846][434]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.380 Y=738.799 Z=158.338 Rotation: P=-10.675000 Y=18.725000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:847][434]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:847][434]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:857][435]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:857][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1139.455 Y=742.442 Z=158.338 Rotation: P=-11.375000 Y=20.300000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:857][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:857][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:872][436]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:872][436]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1146.252 Y=748.109 Z=158.338 Rotation: P=-11.725000 Y=22.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:872][436]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:872][436]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:885][437]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:885][437]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1151.478 Y=753.231 Z=158.338 Rotation: P=-12.075000 Y=23.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:885][437]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:885][437]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:898][438]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:898][438]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1157.137 Y=759.192 Z=158.338 Rotation: P=-12.425000 Y=26.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:898][438]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:898][438]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:909][439]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:909][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1161.264 Y=764.122 Z=158.338 Rotation: P=-12.950000 Y=27.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:909][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:909][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:924][440]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:926][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.896 Y=771.328 Z=158.338 Rotation: P=-13.125000 Y=30.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:926][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:926][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:935][441]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:935][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1170.586 Y=776.000 Z=158.338 Rotation: P=-13.825000 Y=34.650000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:935][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:935][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:950][442]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:950][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1175.207 Y=783.328 Z=158.338 Rotation: P=-14.525000 Y=37.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:950][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:950][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:963][443]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:963][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1178.857 Y=790.511 Z=158.338 Rotation: P=-15.225000 Y=38.850000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:963][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:963][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:975][444]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:975][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1181.673 Y=796.772 Z=158.338 Rotation: P=-15.575000 Y=39.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:975][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:975][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.46:987][445]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:988][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1184.395 Y=803.836 Z=158.338 Rotation: P=-15.750000 Y=39.725000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.46:988][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.46:988][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.47:001][446]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.47:001][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1186.931 Y=811.359 Z=158.338 Rotation: P=-15.750000 Y=39.725000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.47:001][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.47:001][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.47:014][447]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
