Log file open, 05/20/25 12:29:36
[2025.05.20-11.29.50:930][640]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.50:930][640]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:941][641]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:941][641]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.50:941][641]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:953][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:953][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.50:953][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:964][643]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:964][643]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.50:964][643]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:975][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:975][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.50:975][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:988][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.50:988][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.50:988][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.50:999][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:000][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:000][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:010][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:010][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:010][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:022][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:022][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:022][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:033][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:033][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:033][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:045][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:045][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:045][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:056][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:056][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:056][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:067][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:067][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:067][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:078][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:078][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:078][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:090][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:090][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:090][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:100][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:101][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:101][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:112][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:112][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:112][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:123][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:123][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:123][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:134][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:134][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:134][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:146][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:146][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:146][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:156][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:156][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:156][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:167][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:167][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:167][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:181][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:181][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:181][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:190][663]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:190][663]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:190][663]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:201][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:201][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:201][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:214][665]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:214][665]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:214][665]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:224][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:224][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:224][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:235][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:235][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:235][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:246][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:246][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:246][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:258][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:258][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:258][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:269][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:269][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:269][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:280][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:280][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:280][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:291][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:291][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:291][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:303][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:303][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:303][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:314][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:314][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:314][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:325][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:325][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:325][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:337][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:337][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:337][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:349][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:349][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:349][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:359][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:359][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:359][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:371][679]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:371][679]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:371][679]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:382][680]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:382][680]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:382][680]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:393][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Current Alt Cursor State: true
[2025.05.20-11.29.51:393][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:393][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:393][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:404][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:404][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:404][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:416][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:416][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:416][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:426][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:426][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:426][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:437][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:437][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:438][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:449][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:449][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:449][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:460][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:460][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:460][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:471][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:472][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:472][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:483][689]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:483][689]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.29.51:483][689]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.51:494][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1110.518 Y=981.570 Z=158.338 Rotation: P=-7.000000 Y=17.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.51:494][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
