Log file open, 11/02/25 16:15:05
[2025.11.02-16.16.00:068][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:068][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.00:068][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.16.00:079][792]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:079][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:079][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.00:079][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.16.00:090][793]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:090][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:090][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.00:090][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.16.00:103][794]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:103][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:103][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.00:103][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.16.00:114][795]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:114][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:114][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.00:114][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.16.00:125][796]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:125][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:125][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.00:125][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.16.00:137][797]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:137][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:137][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.00:137][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.16.00:148][798]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:148][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:148][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.00:148][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.16.00:159][799]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:159][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:159][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.00:159][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.16.00:170][800]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:170][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:170][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.00:170][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.16.00:183][801]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:183][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:183][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.00:183][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.16.00:195][802]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:195][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:195][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.00:195][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.16.00:206][803]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:206][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:206][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.00:206][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.16.00:218][804]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:218][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:218][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.00:218][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.16.00:229][805]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:229][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:229][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.00:229][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.16.00:242][806]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:242][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:242][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.00:242][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.16.00:254][807]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:254][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:254][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.00:254][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.16.00:268][808]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:268][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:268][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.00:268][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.16.00:280][809]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:280][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:280][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.00:280][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.16.00:291][810]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:291][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:291][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.00:291][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.16.00:304][811]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:304][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:304][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.00:304][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.16.00:316][812]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:316][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:316][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.00:316][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.16.00:327][813]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:327][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:327][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.00:327][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.16.00:342][814]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:342][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:343][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.00:343][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.16.00:354][815]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:354][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:354][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.00:354][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.16.00:368][816]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:368][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:368][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.00:368][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.16.00:379][817]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:379][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:379][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.00:379][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.16.00:391][818]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:391][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:391][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.00:391][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.16.00:403][819]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:403][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:403][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.00:404][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.16.00:414][820]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:414][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:414][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.00:414][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.16.00:429][821]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:429][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:429][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.00:429][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.16.00:440][822]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:440][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:440][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.00:440][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.16.00:451][823]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:453][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:453][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.00:453][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.16.00:463][824]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.00:463][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.162 Y=1879.292 Z=90.000 Rotation: P=-27.825001 Y=-93.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
