Log file open, 08/25/25 12:38:02
[2025.08.25-11.38.47:391][ 72]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:401][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.38.47:401][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.47:401][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.47:401][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1011.484 Y=1167.828 Z=158.212 Rotation: P=-5.775001 Y=70.350000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:401][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:401][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:413][ 74]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.38.47:413][ 74]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.47:413][ 74]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.47:413][ 74]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1008.000 Y=1174.286 Z=158.212 Rotation: P=-5.775001 Y=69.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:413][ 74]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:413][ 74]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:423][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.38.47:423][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.47:423][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.47:423][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1005.315 Y=1179.280 Z=158.212 Rotation: P=-5.775001 Y=68.600000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:423][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:423][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:431][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.38.47:431][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.47:431][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.47:431][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1002.833 Y=1183.952 Z=158.212 Rotation: P=-5.775001 Y=67.725000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:431][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:431][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:440][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.38.47:440][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.47:440][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.47:440][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1000.439 Y=1188.441 Z=158.212 Rotation: P=-5.775001 Y=66.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:440][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:440][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:450][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.38.47:450][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.47:450][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.47:451][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=997.555 Y=1194.100 Z=158.212 Rotation: P=-5.775001 Y=65.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:451][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:451][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:463][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.38.47:464][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.47:464][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.47:464][ 79]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.08.25-11.38.47:464][ 79]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.08.25-11.38.47:464][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=993.926 Y=1201.097 Z=158.212 Rotation: P=-5.775001 Y=62.650000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:464][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:464][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:475][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=991.013 Y=1207.577 Z=158.212 Rotation: P=-5.775001 Y=62.650000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:475][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:475][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:483][ 81]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=988.829 Y=1212.587 Z=158.212 Rotation: P=-5.775001 Y=62.650000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:483][ 81]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:483][ 81]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:497][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=985.756 Y=1219.936 Z=158.212 Rotation: P=-5.775001 Y=62.650000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:497][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:497][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:507][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=983.460 Y=1225.580 Z=158.212 Rotation: P=-5.775001 Y=62.650000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:508][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:508][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:523][ 84]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=980.281 Y=1233.683 Z=158.212 Rotation: P=-5.775001 Y=62.650000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:523][ 84]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:523][ 84]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:535][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=977.621 Y=1240.646 Z=158.212 Rotation: P=-5.775001 Y=62.650000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:536][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:536][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:545][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=975.223 Y=1247.058 Z=158.212 Rotation: P=-5.775001 Y=62.650000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:545][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:545][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:555][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=973.239 Y=1252.449 Z=158.212 Rotation: P=-5.775001 Y=62.650000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:555][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:555][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:563][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=971.410 Y=1257.490 Z=158.212 Rotation: P=-5.775001 Y=62.650000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:565][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:565][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:578][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=968.572 Y=1265.462 Z=158.212 Rotation: P=-5.775001 Y=62.650000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:578][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:578][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:595][ 90]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.08.25-11.38.47:595][ 90]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.08.25-11.38.47:596][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=965.553 Y=1274.096 Z=158.212 Rotation: P=-5.775001 Y=62.650000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:596][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:596][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:605][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.38.47:605][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.47:605][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.47:606][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=963.163 Y=1280.563 Z=158.212 Rotation: P=-5.775001 Y=61.425000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:606][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:606][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:616][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.38.47:616][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.47:616][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.47:617][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=960.726 Y=1287.238 Z=158.212 Rotation: P=-5.775001 Y=60.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:617][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:617][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:626][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.38.47:626][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.47:626][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.47:627][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=958.626 Y=1293.068 Z=158.212 Rotation: P=-5.775001 Y=58.625000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:627][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:627][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:641][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.38.47:641][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.47:641][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.47:642][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=955.745 Y=1301.303 Z=158.212 Rotation: P=-5.775001 Y=56.350000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:642][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:642][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:655][ 95]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.38.47:655][ 95]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.47:655][ 95]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.47:656][ 95]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=952.888 Y=1310.086 Z=158.212 Rotation: P=-5.775001 Y=54.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:656][ 95]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:656][ 95]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:665][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.38.47:665][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.47:665][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.47:666][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=951.150 Y=1315.809 Z=158.212 Rotation: P=-5.775001 Y=53.200000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:666][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:666][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:677][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.38.47:677][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.47:677][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.47:678][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=948.892 Y=1323.521 Z=158.212 Rotation: P=-5.775001 Y=51.100000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:678][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:678][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:691][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.38.47:691][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.47:691][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.47:692][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=947.017 Y=1330.725 Z=158.212 Rotation: P=-5.775001 Y=49.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:693][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:693][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:702][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.38.47:702][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.47:702][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.47:703][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=944.965 Y=1338.301 Z=158.212 Rotation: P=-5.775001 Y=46.200000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:703][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:703][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:722][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.08.25-11.38.47:722][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.47:722][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.47:723][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=942.351 Y=1350.610 Z=158.212 Rotation: P=-5.775001 Y=41.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:723][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:723][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:733][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.21
[2025.08.25-11.38.47:733][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.47:733][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.47:735][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=940.899 Y=1357.673 Z=158.212 Rotation: P=-5.950001 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:735][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:735][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:746][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.21
[2025.08.25-11.38.47:746][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.38.47:746][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.38.47:746][102]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.08.25-11.38.47:746][102]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.08.25-11.38.47:746][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=939.815 Y=1365.605 Z=158.212 Rotation: P=-6.475001 Y=35.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:746][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:746][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:759][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=939.307 Y=1372.474 Z=158.212 Rotation: P=-7.000001 Y=35.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:759][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:759][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:768][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=939.019 Y=1378.948 Z=158.212 Rotation: P=-7.000001 Y=35.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:768][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:768][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:779][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=938.897 Y=1385.174 Z=158.212 Rotation: P=-7.000001 Y=35.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:779][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:779][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:794][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=938.986 Y=1393.717 Z=158.212 Rotation: P=-7.000001 Y=35.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:794][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:794][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:807][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=939.272 Y=1401.925 Z=158.212 Rotation: P=-7.000001 Y=35.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:807][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.47:807][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.47:818][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=939.651 Y=1409.054 Z=158.212 Rotation: P=-7.000001 Y=35.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.47:818][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
