Log file open, 04/16/26 14:57:42
[2026.04.16-13.58.20:475][ 30]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:486][ 31]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:487][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:487][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:487][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:501][ 32]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:501][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:501][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:501][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:515][ 33]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:515][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:515][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:515][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:526][ 34]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:526][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:526][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:526][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:540][ 35]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:540][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:540][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:540][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:551][ 36]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:551][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:551][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:551][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:564][ 37]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:564][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:564][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:564][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:575][ 38]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:575][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:575][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:575][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:590][ 39]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:590][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:590][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:590][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:606][ 40]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:606][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:606][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:606][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:618][ 41]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:618][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:618][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:618][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:631][ 42]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:631][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:632][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:632][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:642][ 43]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:642][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:642][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:642][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:655][ 44]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:655][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:655][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:655][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:670][ 45]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:670][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:670][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:670][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:682][ 46]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:682][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:682][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:682][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:696][ 47]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:696][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:696][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:696][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:710][ 48]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:710][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:710][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:710][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:721][ 49]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:721][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:721][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:721][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:734][ 50]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:734][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:734][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:734][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:747][ 51]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:747][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:747][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:747][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:760][ 52]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:760][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:760][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:760][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:775][ 53]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:775][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:775][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:775][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:792][ 54]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:792][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:792][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:792][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:803][ 55]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:803][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:803][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:803][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:818][ 56]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:818][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:818][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:818][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:830][ 57]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:830][ 57]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:830][ 57]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:830][ 57]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:843][ 58]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:843][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:843][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:843][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:856][ 59]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:856][ 59]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:856][ 59]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:856][ 59]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:870][ 60]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:870][ 60]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:870][ 60]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:870][ 60]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:883][ 61]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:883][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:883][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:883][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:896][ 62]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:896][ 62]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:896][ 62]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:896][ 62]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:907][ 63]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:907][ 63]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:907][ 63]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.20:907][ 63]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.20:921][ 64]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.20:921][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1711.979 Y=1490.176 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
