Log file open, 08/25/25 12:34:38
[2025.08.25-11.34.59:233][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.59:233][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.59:233][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,300
[2025.08.25-11.34.59:233][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.59:233][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.59:234][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1137.426 Y=1356.109 Z=158.338 Rotation: P=-8.750000 Y=-64.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.59:234][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.59:234][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:243][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.34.59:243][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.59:243][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.59:243][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.59:243][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,300
[2025.08.25-11.34.59:243][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.59:243][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.59:243][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1136.981 Y=1355.897 Z=158.338 Rotation: P=-8.750000 Y=-63.525001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.59:243][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.59:243][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:252][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1136.637 Y=1355.731 Z=158.338 Rotation: P=-8.750000 Y=-63.525001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.59:252][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.59:252][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:264][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.21
[2025.08.25-11.34.59:264][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.59:264][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.59:264][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,258
[2025.08.25-11.34.59:264][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,258
[2025.08.25-11.34.59:264][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.59:264][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.59:265][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1135.585 Y=1355.205 Z=158.338 Rotation: P=-8.750000 Y=-61.250001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.59:265][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.59:265][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:280][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.35
[2025.08.25-11.34.59:280][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.59:280][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.59:280][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,209
[2025.08.25-11.34.59:280][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,209
[2025.08.25-11.34.59:280][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.59:280][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.59:281][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1133.499 Y=1354.063 Z=158.338 Rotation: P=-8.750000 Y=-56.175001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.59:281][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.59:281][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:290][862]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.08.25-11.34.59:290][862]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.59:290][862]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.59:290][862]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,216
[2025.08.25-11.34.59:290][862]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,216
[2025.08.25-11.34.59:290][862]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.59:290][862]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.59:291][862]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1132.243 Y=1353.079 Z=158.338 Rotation: P=-8.750000 Y=-53.550001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.59:291][862]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.59:291][862]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:301][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.28
[2025.08.25-11.34.59:302][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.59:302][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.59:302][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,174
[2025.08.25-11.34.59:302][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,174
[2025.08.25-11.34.59:302][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.59:302][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.59:302][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1130.918 Y=1351.681 Z=158.338 Rotation: P=-8.750000 Y=-50.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.59:302][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.59:302][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:311][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.08.25-11.34.59:311][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.59:311][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.59:311][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,174
[2025.08.25-11.34.59:311][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,174
[2025.08.25-11.34.59:311][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.59:311][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.59:311][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1129.920 Y=1350.335 Z=158.338 Rotation: P=-8.750000 Y=-49.000001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.59:311][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.59:311][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:322][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.08.25-11.34.59:322][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.59:322][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.59:322][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,174
[2025.08.25-11.34.59:322][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,174
[2025.08.25-11.34.59:322][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.59:322][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.59:323][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1128.886 Y=1348.619 Z=158.338 Rotation: P=-8.750000 Y=-47.075001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.59:323][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.59:323][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:337][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.08.25-11.34.59:337][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.59:337][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.59:337][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,167
[2025.08.25-11.34.59:339][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,167
[2025.08.25-11.34.59:339][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.59:339][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.59:339][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1127.605 Y=1345.554 Z=158.338 Rotation: P=-8.750000 Y=-45.500001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.59:339][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.59:339][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:350][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.08.25-11.34.59:350][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.59:350][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.59:350][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,160
[2025.08.25-11.34.59:350][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,160
[2025.08.25-11.34.59:350][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.59:350][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.59:350][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1126.550 Y=1342.761 Z=158.338 Rotation: P=-8.750000 Y=-42.875001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.59:350][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.59:350][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:361][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.34.59:361][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.59:361][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.59:361][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,167
[2025.08.25-11.34.59:361][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,167
[2025.08.25-11.34.59:361][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.59:362][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.59:362][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1125.751 Y=1339.939 Z=158.338 Rotation: P=-8.750000 Y=-41.300001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.59:362][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.59:362][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:371][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1125.334 Y=1337.784 Z=158.338 Rotation: P=-8.750000 Y=-41.300001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.59:371][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.59:371][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:379][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.08.25-11.34.59:381][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.59:381][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.59:381][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,153
[2025.08.25-11.34.59:381][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,153
[2025.08.25-11.34.59:381][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.59:381][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.59:381][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1124.712 Y=1334.779 Z=158.338 Rotation: P=-8.750000 Y=-39.550001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.59:381][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.59:381][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:395][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.08.25-11.34.59:395][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.59:395][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.59:395][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,132
[2025.08.25-11.34.59:395][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,132
[2025.08.25-11.34.59:395][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.59:395][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.59:396][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1124.103 Y=1330.298 Z=158.338 Rotation: P=-8.750000 Y=-37.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.59:396][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.59:396][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:412][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.08.25-11.34.59:412][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.59:412][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.59:412][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,118
[2025.08.25-11.34.59:412][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,118
[2025.08.25-11.34.59:412][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.59:412][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.59:413][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1123.683 Y=1324.424 Z=158.338 Rotation: P=-8.750000 Y=-36.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.59:413][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.59:413][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:426][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.08.25-11.34.59:426][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.59:426][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.59:426][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,104
[2025.08.25-11.34.59:426][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,104
[2025.08.25-11.34.59:426][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.59:426][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.59:426][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1123.437 Y=1319.670 Z=158.338 Rotation: P=-8.750000 Y=-35.175001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.59:426][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.59:426][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:434][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1123.461 Y=1315.851 Z=158.338 Rotation: P=-8.750000 Y=-35.175001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.59:434][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.59:434][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:446][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.08.25-11.34.59:446][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.59:446][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.59:446][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,104
[2025.08.25-11.34.59:446][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,104
[2025.08.25-11.34.59:446][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.59:446][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.59:447][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1123.501 Y=1311.753 Z=158.338 Rotation: P=-8.750000 Y=-34.475001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.59:447][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.59:447][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:459][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.21
[2025.08.25-11.34.59:459][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.59:459][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.59:459][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,069
[2025.08.25-11.34.59:459][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,069
[2025.08.25-11.34.59:459][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.59:459][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.59:460][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1123.747 Y=1305.807 Z=158.338 Rotation: P=-8.750000 Y=-33.775001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.59:460][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.59:460][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.59:472][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.28
[2025.08.25-11.34.59:472][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.59:472][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.59:472][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,034
[2025.08.25-11.34.59:472][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,034
[2025.08.25-11.34.59:472][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.59:472][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.59:473][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1124.129 Y=1299.428 Z=158.338 Rotation: P=-8.750000 Y=-32.725001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
