Log file open, 01/19/26 18:34:58
[2026.01.19-18.35.10:297][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:307][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1130.904 Y=1319.396 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:307][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:307][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:316][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1131.972 Y=1324.927 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:316][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:316][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:326][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1133.171 Y=1331.112 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:327][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:327][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:335][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.219 Y=1336.503 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:335][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:335][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:346][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1135.416 Y=1342.649 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:346][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:346][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:356][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1136.553 Y=1348.470 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:356][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:356][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:367][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1137.773 Y=1354.703 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:367][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:367][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:377][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1138.955 Y=1360.729 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:377][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:377][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:386][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1140.034 Y=1366.222 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:386][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:386][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:397][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1141.218 Y=1372.243 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:397][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:397][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:407][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1142.417 Y=1378.330 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:407][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:407][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:416][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1143.474 Y=1383.694 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:416][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:416][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:426][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1144.637 Y=1389.589 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:426][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:426][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:435][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1145.744 Y=1395.196 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:436][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:436][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:446][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1146.940 Y=1401.245 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:446][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:446][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:455][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1148.088 Y=1407.052 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:455][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:455][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:465][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.181 Y=1412.573 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:465][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:465][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:474][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1150.316 Y=1418.306 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:474][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:474][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:485][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1151.474 Y=1424.147 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:485][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:485][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:495][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1152.631 Y=1429.989 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:495][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:495][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:505][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1153.830 Y=1436.035 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:505][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:505][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:514][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1155.023 Y=1442.051 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:514][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:514][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:525][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1156.179 Y=1447.873 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:525][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:525][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:534][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1157.281 Y=1453.425 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:534][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:534][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:545][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1158.495 Y=1459.544 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:545][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:545][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:555][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1159.630 Y=1465.260 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:555][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:555][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:565][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1160.796 Y=1471.130 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:565][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:565][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:575][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1162.035 Y=1477.369 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:575][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:575][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:585][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1163.163 Y=1483.046 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:585][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:585][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:595][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1164.316 Y=1488.848 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:595][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:595][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:604][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1165.457 Y=1494.590 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:604][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:604][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:614][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.608 Y=1500.382 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:614][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:614][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:625][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1167.796 Y=1506.359 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:625][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:625][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:634][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1168.975 Y=1512.289 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:634][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:634][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:645][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1170.229 Y=1518.602 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:645][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:645][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:655][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1171.315 Y=1524.064 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:655][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:655][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:665][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1172.489 Y=1529.966 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:665][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:665][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:674][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1173.626 Y=1535.685 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:674][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:674][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:684][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.745 Y=1541.312 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:684][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:684][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:694][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1175.933 Y=1547.287 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:694][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:694][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:703][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1177.039 Y=1552.851 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:703][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:703][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:713][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1178.278 Y=1559.083 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:713][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:713][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:723][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1179.442 Y=1564.935 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:723][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:723][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:733][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1180.605 Y=1570.780 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:733][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:733][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:744][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1181.746 Y=1576.522 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:744][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:744][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:754][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1182.895 Y=1582.296 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:754][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:754][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:762][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1184.059 Y=1588.148 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:762][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:762][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:772][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1185.216 Y=1593.969 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:772][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:772][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.35.10:782][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1186.356 Y=1599.697 Z=158.338 Rotation: P=2.275000 Y=78.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.10:782][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.35.10:782][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
