Log file open, 04/16/26 14:48:33
[2026.04.16-13.48.49:029][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1429.939 Z=158.338 Rotation: P=0.000000 Y=179.649999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:029][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.49:029][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.49:041][292]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:041][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1429.939 Z=158.338 Rotation: P=0.000000 Y=179.649999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:041][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.49:041][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.49:041][292]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.48.49:054][293]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:054][293]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1429.939 Z=158.338 Rotation: P=0.000000 Y=179.649999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:054][293]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.49:054][293]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.49:066][294]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:066][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1429.939 Z=158.338 Rotation: P=0.000000 Y=179.649999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:066][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.49:066][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.49:083][295]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:083][295]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1429.939 Z=158.338 Rotation: P=0.000000 Y=179.649999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:083][295]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.49:083][295]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.49:084][295]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.48.49:099][296]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:099][296]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1429.939 Z=158.338 Rotation: P=0.000000 Y=179.649999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:099][296]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.49:099][296]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.49:122][297]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:122][297]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1429.939 Z=158.338 Rotation: P=0.000000 Y=179.649999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:122][297]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.49:122][297]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.49:123][297]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.48.49:138][298]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:138][298]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1429.939 Z=158.338 Rotation: P=0.000000 Y=179.649999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:138][298]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.49:138][298]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.49:138][298]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.48.49:154][299]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:154][299]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1429.939 Z=158.338 Rotation: P=0.000000 Y=179.649999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:154][299]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.49:154][299]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.49:169][300]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:169][300]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1429.939 Z=158.338 Rotation: P=0.000000 Y=179.649999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:169][300]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.49:169][300]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.49:170][300]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.48.49:186][301]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:186][301]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1429.939 Z=158.338 Rotation: P=0.000000 Y=179.649999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:186][301]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.49:186][301]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.49:201][302]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:202][302]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1429.939 Z=158.338 Rotation: P=0.000000 Y=179.649999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:202][302]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.49:202][302]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.49:202][302]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.48.49:220][303]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:220][303]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1429.939 Z=158.338 Rotation: P=0.000000 Y=179.649999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:220][303]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.49:220][303]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.49:221][303]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.48.49:236][304]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.21
[2026.04.16-13.48.49:236][304]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.48.49:236][304]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.48.49:236][304]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:236][304]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.998 Y=1429.817 Z=158.338 Rotation: P=0.000000 Y=178.949999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:236][304]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.49:236][304]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.49:251][305]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.28
[2026.04.16-13.48.49:251][305]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.48.49:251][305]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.48.49:252][305]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:252][305]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.997 Y=1429.756 Z=158.338 Rotation: P=-0.525000 Y=178.599999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:252][305]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.49:252][305]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.49:252][305]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.48.49:267][306]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.28
[2026.04.16-13.48.49:267][306]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.48.49:267][306]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.48.49:268][306]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:268][306]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.994 Y=1429.664 Z=158.338 Rotation: P=-1.225000 Y=178.074999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:268][306]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.49:268][306]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.49:284][307]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.21
[2026.04.16-13.48.49:284][307]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.48.49:284][307]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.48.49:284][307]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:284][307]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.992 Y=1429.603 Z=158.338 Rotation: P=-1.925000 Y=177.724999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:284][307]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.49:284][307]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.49:284][307]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.48.49:303][308]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2026.04.16-13.48.49:303][308]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.48.49:303][308]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.48.49:304][308]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:304][308]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.429 Y=1429.564 Z=158.338 Rotation: P=-2.450000 Y=177.374999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:304][308]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.49:304][308]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.49:318][309]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2026.04.16-13.48.49:318][309]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.48.49:318][309]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.48.49:319][309]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:319][309]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2128.193 Y=1429.557 Z=158.338 Rotation: P=-2.800000 Y=177.024999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:319][309]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.49:319][309]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.49:319][309]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.48.49:331][310]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.04.16-13.48.49:332][310]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.48.49:332][310]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.48.49:332][310]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:332][310]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2126.829 Y=1429.589 Z=158.338 Rotation: P=-3.150000 Y=176.849999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:332][310]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.49:332][310]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.49:349][311]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.04.16-13.48.49:349][311]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.48.49:349][311]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.48.49:349][311]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:349][311]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2124.493 Y=1429.614 Z=158.338 Rotation: P=-3.325000 Y=176.324999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:349][311]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.49:349][311]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.49:350][311]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.48.49:362][312]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.04.16-13.48.49:363][312]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.48.49:363][312]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.48.49:363][312]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:363][312]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2122.274 Y=1429.732 Z=158.338 Rotation: P=-3.500000 Y=176.324999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:363][312]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.49:363][312]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.49:378][313]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.04.16-13.48.49:378][313]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.48.49:378][313]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.48.49:379][313]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:379][313]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2119.288 Y=1429.870 Z=158.338 Rotation: P=-3.675000 Y=176.149999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:379][313]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.49:379][313]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.49:379][313]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.48.49:391][314]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2026.04.16-13.48.49:391][314]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.48.49:391][314]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.48.49:392][314]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:392][314]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2116.473 Y=1429.974 Z=158.338 Rotation: P=-3.850000 Y=175.799999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:392][314]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.49:392][314]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.49:409][315]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.04.16-13.48.49:409][315]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.48.49:409][315]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.48.49:409][315]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:409][315]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2111.880 Y=1430.200 Z=158.338 Rotation: P=-4.200000 Y=175.449999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:409][315]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.48.49:409][315]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.48.49:410][315]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.48.49:422][316]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2026.04.16-13.48.49:422][316]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.48.49:422][316]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.48.49:422][316]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.48.49:422][316]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2108.204 Y=1430.350 Z=158.338 Rotation: P=-4.375000 Y=174.924999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
